UserID,DeviceType,UsageHoursPerDay,EnergyConsumption,UserPreferences,MalfunctionIncidents,DeviceAgeMonths,SmartHomeEfficiency
713,Thermostat,20.661470478937225,6.050156187138031,0,0,30,0
714,Security System,16.172795015278997,3.3410291331424524,0,0,26,1
715,Security System,10.731813599894158,7.831353707609823,1,3,24,1
716,Smart Speaker,22.89832268826224,8.420450858224173,0,1,27,0
717,Thermostat,17.402262213532047,3.3037337473973007,1,1,15,1
718,Thermostat,22.358882267269927,8.402705829475325,1,3,28,1
719,Thermostat,12.898317371895892,1.125408004419849,1,3,11,1
720,Thermostat,6.584250457638781,8.393518076364298,1,0,39,0
721,Security System,1.741427129570967,1.6122292735094044,0,2,2,0
722,Security System,17.562994009870486,0.920978809846288,1,3,51,1
723,Thermostat,3.350620453130052,6.453576503966011,1,1,9,0
724,Smart Speaker,7.615215514391228,4.772179920977414,0,1,50,0
725,Lights,13.013066335271589,9.088116944087044,1,0,45,1
726,Lights,13.76378981282407,3.695573041299408,0,2,23,0
727,Smart Speaker,14.613705129197696,2.942807408032524,1,4,33,1
728,Thermostat,4.407000263217965,5.057275570827564,1,3,19,0
729,Security System,9.423829013308746,4.613867239109747,1,3,13,1
730,Lights,15.004064337248716,3.509837657550164,1,0,14,1
731,Camera,23.29074331889394,6.968038857113453,0,2,32,0
732,Camera,17.599331735942684,7.619662155747692,0,1,49,0
733,Smart Speaker,22.181188291708008,8.544541293398353,0,1,22,0
734,Thermostat,18.41198337038316,9.731280386632394,1,4,20,1
735,Lights,14.405348768971413,2.7398963021117946,1,1,33,1
736,Thermostat,5.012549174704096,7.189325476650619,1,3,5,0
737,Lights,16.167112819474056,4.003156531407877,0,4,20,0
738,Smart Speaker,15.149419800057816,6.8031115223159695,1,2,14,1
739,Smart Speaker,14.658025505745762,4.812218734457281,0,4,27,0
740,Camera,12.00996789772366,9.938353717402522,0,2,26,0
741,Thermostat,12.923430193747976,7.316131144328424,0,1,32,0
742,Camera,8.359399387275445,9.529663874299812,1,0,30,1
743,Thermostat,12.703848277094124,8.366198539863738,1,4,27,1
744,Camera,5.142563783444239,9.038720010517372,1,4,26,0
745,Security System,19.42159833796885,8.162750052425281,1,3,18,1
746,Security System,4.865758435419633,4.6456753907215225,0,3,45,0
747,Security System,2.4967078124024606,2.5927056881341555,0,2,23,0
748,Security System,10.751781619393196,3.76616973696017,1,0,44,1
749,Lights,15.970224828392451,0.3003387031355094,1,3,47,1
750,Security System,10.786345385938224,5.287532357900205,1,3,24,1
751,Smart Speaker,7.003722100855752,5.100072222677046,0,1,4,0
752,Smart Speaker,13.617022821425357,5.299979601821833,1,1,41,0
753,Lights,8.654554882186698,9.742909127223433,0,3,3,0
754,Security System,22.42239071797588,9.123394634202908,0,2,54,0
755,Security System,22.182160780683944,1.700956505468069,0,0,43,0
756,Security System,12.305737769344244,3.751936963403303,0,3,30,0
757,Camera,8.205273859429076,4.297166176686293,0,2,47,0
758,Thermostat,17.82261172798102,3.669275886731313,0,2,16,0
759,Camera,1.3627541718520662,8.00511003967874,0,3,7,0
760,Thermostat,11.657071642025803,5.287972931689111,1,2,39,0
761,Security System,8.403599765352837,5.763788188019087,1,4,22,1
762,Security System,22.132593299910035,8.544834233980463,1,2,41,0
763,Camera,0.7820711409080398,8.078688718812051,0,3,31,0
764,Camera,13.491149579381204,1.408894075920967,0,2,49,0
765,Thermostat,17.90559415506571,7.16775438242798,1,3,13,1
766,Smart Speaker,11.897922706814969,4.410817676130152,0,1,41,0
767,Thermostat,2.506971208823959,3.017024140318755,0,3,41,0
768,Camera,23.352842665655704,0.5951863269316449,0,2,52,0
769,Camera,12.6732451373383,4.923770647419964,0,3,29,0
770,Lights,14.933376741496769,3.618823139172861,0,0,28,1
771,Camera,6.060329893626422,2.5899790927963684,0,3,44,0
772,Lights,11.86220500000989,6.977250123009879,0,3,53,0
773,Smart Speaker,10.585013061020565,7.717905334424311,0,0,19,0
774,Thermostat,2.260052287046617,2.523416238391306,0,0,23,0
775,Thermostat,2.99476830836548,0.5895296231255379,0,0,47,0
776,Lights,20.180604211041203,8.502651735595826,0,4,50,0
777,Thermostat,6.135768876854871,0.1986014379226028,0,3,8,0
778,Camera,5.081519380217817,9.377413689822571,1,0,25,1
779,Security System,12.365419104378272,6.313436752428788,0,0,38,0
780,Lights,18.56555758701905,3.2862816884930712,0,1,57,0
781,Thermostat,1.955743186606216,2.5401313048096887,1,4,38,0
782,Lights,14.054986111499012,0.1891560762183049,1,3,35,1
783,Lights,3.3014454067534738,2.431167028407684,1,2,26,1
784,Security System,1.3568346944020335,1.463510185019697,0,4,3,0
785,Camera,1.7394828758121086,6.160445585159142,0,4,2,0
786,Lights,20.102856542898373,1.7488013270786331,1,1,5,1
787,Thermostat,3.2723533652594465,5.3334353916125306,1,3,20,0
788,Smart Speaker,1.5610570636888608,5.942152581210261,1,3,12,0
789,Lights,10.79064734785844,3.050612813634454,0,0,38,0
790,Lights,20.33384659063758,0.4471429952853152,0,0,16,1
791,Security System,6.666596847498595,0.4688134180805414,1,4,37,0
792,Camera,10.410246511859034,0.3608385887197843,0,1,38,0
793,Smart Speaker,1.4381795152481538,7.417334204651808,0,3,36,0
794,Thermostat,11.053345082169583,3.248296077661552,1,1,46,1
795,Smart Speaker,14.07390739497264,7.98337184107987,1,2,29,1
796,Thermostat,13.916315763175405,4.374154956044206,1,3,35,1
797,Camera,8.31202726609758,4.584681198216642,0,0,49,0
798,Thermostat,7.915029745583684,5.17753776484478,0,4,37,0
799,Security System,3.0056550450100503,7.159011418113528,0,1,54,0
800,Security System,9.119760535187307,2.8076783717141,0,0,21,1
801,Security System,2.838124718514669,1.3037147603819164,0,4,21,0
802,Security System,18.51500470073321,5.604967618395468,1,0,28,1
803,Smart Speaker,23.207445997082367,3.337078470103119,0,3,6,0
804,Camera,23.29674973166761,4.48066400531357,0,1,20,0
805,Thermostat,20.829170835321754,6.504772412539324,1,2,36,0
806,Thermostat,14.61861550948105,4.991844837298579,1,0,59,1
807,Security System,16.970343885231177,6.240760289298344,1,1,13,1
808,Security System,7.202336362989731,5.487580020924916,1,3,40,0
809,Lights,15.323104874056584,7.423984082167381,0,0,11,0
810,Camera,11.20776441183712,7.088772515345037,0,3,24,0
811,Smart Speaker,11.827407484757916,5.38847992890533,1,2,19,1
812,Thermostat,18.30774916881621,6.821139906511098,0,2,23,0
813,Lights,7.125081356535413,8.748240062498866,1,4,31,0
814,Lights,7.973930874821217,4.3794857491028685,0,4,37,0
815,Thermostat,22.22908209152296,4.186354420213057,0,4,37,0
816,Smart Speaker,1.821270928997848,7.666031646438563,0,3,3,0
817,Lights,11.9124060127135,5.8672829867157406,1,4,34,1
818,Lights,21.95081880958475,0.8029671242036267,1,1,29,1
819,Camera,14.843530683726687,8.931908955341704,0,3,3,0
820,Smart Speaker,13.340566243985103,0.4047527121526374,0,3,15,0
821,Lights,6.368988211889848,7.509123926476456,1,4,7,0
822,Smart Speaker,8.566973993014534,7.6120620127726975,1,4,3,1
823,Thermostat,20.523137771410283,9.535799744291111,0,3,47,0
824,Security System,13.641626096558769,0.6359306431829754,0,2,43,0
825,Lights,12.596441553284327,6.00888292176646,1,2,16,1
826,Camera,2.84012326819068,4.335621649207824,0,4,45,0
827,Thermostat,0.8766616766953934,3.3732662531094664,1,2,34,1
828,Smart Speaker,23.146601934145654,0.994153746960823,1,1,20,1
829,Thermostat,9.359174931240778,5.670275784745961,0,1,44,0
830,Lights,14.675506959338351,4.842503184178675,0,1,53,0
831,Smart Speaker,2.3733042199011973,1.1350891356951402,0,3,39,0
832,Security System,16.553185714491594,6.1636461202611255,1,3,33,1
833,Thermostat,22.415317654590083,7.405735890504091,1,3,14,1
